title,authors,session
Hybrid-TTA: Continual Test-time Adaptation via Dynamic Domain Shift Detection,Hyewon Park · Hyejin Park · Jueun Ko · Dongbo Min,Poster Session 1
BillBoard Splatting (BBSplat): Learnable Textured Primitives for Novel View Synthesis,David Svitov · Pietro Morerio · Lourdes Agapito · ALESSIO DEL BUE,Poster Session 6
MaskControl: Spatio-Temporal Control for Masked Motion Synthesis,Ekkasit Pinyoanuntapong · Muhammad Usama Saleem · Korrawe Karunratanakul · Pu Wang · Hongfei Xue · Chen Chen · chuan guo · Junli Cao · Jian Ren · Sergey Tulyakov,Poster Session 3
CCMNet: Leveraging Calibrated Color Correction Matrices for Cross-Camera Color Constancy,Dongyoung Kim · Mahmoud Afifi · Dongyun Kim · Michael Brown · Seon Joo Kim,Poster Session 2
WildSAT: Learning Satellite Image Representations from Wildlife Observations,Rangel Daroya · Elijah Cole · Oisin Mac Aodha · Grant Horn · Subhransu Maji,Poster Session 2
Learning Streaming Video Representation via Multitask Training,Yibin Yan · Jilan Xu · Shangzhe Di · Yikun Liu · Yudi Shi · Qirui Chen · Zeqian Li · Yifei Huang · Weidi Xie,Poster Session 3
MUSE: Multi-Subject Unified Synthesis via Explicit Layout Semantic Expansion,Fei Peng · Junqiang Wu · Yan Li · Tingting Gao · Di ZHANG · Huiyuan Fu,Poster Session 4
CleanPose: Category-Level Object Pose Estimation via Causal Learning and Knowledge Distillation,Xiao Lin · Yun Peng · Liuyi Wang · xianyou zhong · Minghao Zhu · Jingwei Yang · Yi Feng · Chengju Liu · Qijun Chen,Poster Session 2
An Efficient Hybrid Vision Transformer for TinyML Applications,Fanhong Zeng · Huanan LI · Juntao Guan · Rui Fan · Tong Wu · Xilong Wang · Lai Rui,Poster Session 5
Emulating Self-attention with Convolution for Efficient Image Super-Resolution,Dongheon Lee · Seokju Yun · Youngmin Ro,Poster Session 5
MemoryTalker: Personalized Speech-Driven 3D Facial Animation via Audio-Guided Stylization,Hyung Kyu Kim · Sangmin Lee · HAK GU KIM,Poster Session 3
Signs as Tokens: A Retrieval-Enhanced Multilingual Sign Language Generator,Ronglai Zuo · Rolandos Alexandros Potamias · Evangelos Ververas · Jiankang Deng · Stefanos Zafeiriou,Poster Session 5
EA-Vit: Efficient Adaptation for Elastic Vision Transformer,Chen Zhu · Wangbo Zhao · Huiwen Zhang · Yuhao Zhou · Weidong Tang · Shuo Wang · Zhihang Yuan · Yuzhang Shang · Xiaojiang Peng · Kai Wang · Dawei Yang,Poster Session 1
