title,authors
Register Always Matters: Analysis of LLM Pretraining Data Through the Lens of Language Variation,"Amanda Myntti, Erik Henriksson, Veronika Laippala, Sampo Pyysalo"
Extragradient Preference Optimization (EGPO): Beyond Last-Iterate Convergence for Nash Learning from Human Feedback,"Runlong Zhou, Maryam Fazel, Simon Shaolei Du"
Understanding R1-Zero-Like Training: A Critical Perspective,"Zichen Liu, Changyu Chen, Wenjun Li, Penghui Qi, Tianyu Pang, Chao Du, Wee Sun Lee, Min Lin"
Why do LLMs attend to the first token?,"Federico Barbero, Alvaro Arroyo, Xiangming Gu, Christos Perivolaropoulos, Petar Veličković, Razvan Pascanu, Michael M. Bronstein"
Inside-Out: Hidden Factual Knowledge in LLMs,"Zorik Gekhman, Eyal Ben-David, Hadas Orgad, Eran Ofek, Yonatan Belinkov, Idan Szpektor, Jonathan Herzig, Roi Reichart"
Elucidating the Design Space of Decay in Linear Attention,"Zhen Qin, Xuyang Shen, Yiran Zhong"
ScholarCopilot: Training Large Language Models for Academic Writing with Accurate Citations,"Yubo Wang, Xueguang Ma, Ping Nie, Huaye Zeng, Zhiheng Lyu, Yuxuan Zhang, Benjamin Schneider, Yi Lu, Xiang Yue, Wenhu Chen"
Finding Flawed Fictions: Evaluating Complex Reasoning in Language Models via Plot Hole Detection,"Kabir Ahuja, Melanie Sclar, Yulia Tsvetkov"
Do Language Models Agree with Human Perceptions of Suspense in Stories?,"Glenn Matlin, Devin Zhang, Rodrigo Barroso Loza, Diana M. Popescu, Joni Isbell, Chandreyi Chakraborty, Mark Riedl"
Learning Effective Language Representations for Sequential Recommendation via Joint Embedding Predictive Architecture,"Nguyen Anh Minh, Dung D. Le"
QUDsim: Quantifying Discourse Similarities in LLM-Generated Text,"Ramya Namuduri, Yating Wu, Anshun Asher Zheng, Manya Wadhwa, Greg Durrett, Junyi Jessy Li"
L1: Controlling How Long A Reasoning Model Thinks With Reinforcement Learning,"Pranjal Aggarwal, Sean Welleck"
Breaking the Unimodal Trap to Fully Unlock Multimodal In-Context Learning,"Shuo Chen, Jianzhe Liu, Zhen Han, Yan Xia, Daniel Cremers, Philip Torr, Volker Tresp, Jindong Gu"
MAC: A Live Benchmark for Multimodal Large Language Models in Scientific Understanding,"Mohan Jiang, Jin Gao, Jiahao Zhan, Dequan Wang"
Off-Policy Corrected Reward Modeling for Reinforcement Learning from Human Feedback,"Johannes Ackermann, Takashi Ishida, Masashi Sugiyama"
How Relative Input Length affects Positional Biases in LLMs,"Blerta Veseli, Mariya Toneva, Julian Chibane, Alexander Koller"
ALFA: Aligning LLMs to Ask Good Questions A Case Study in Clinical Reasoning,"Shuyue Stella Li, Jimin Mun, Faeze Brahman, Pedram Hosseini, Bryceton G. Thomas, Jessica M. Sin, Bing Ren, Jonathan S. Ilgen, Yulia Tsvetkov, Maarten Sap"
Building Instruction-Tuning Datasets from Human-Written Instructions with Open-Weight Large Language Models,"Youmi Ma, Sakae Mizuki, Kazuki Fujii, Taishi Nakamura, Masanari Ohi, Hinari Shimada, Taihei Shiotani, Koshiro Saito, Koki Maeda, Kakeru Hattori, Takumi Okamoto, Shigeki Ishida, Rio Yokota, Hiroya Takamura, Naoaki Okazaki"
SecurityLingua: Efficient Defense of LLM Jailbreak Attacks via Security-Aware Prompt Compression,"Yucheng Li, Surin Ahn, Huiqiang Jiang, Amir H. Abdi, Yuqing Yang, Lili Qiu"
Truth-value judgment in language models: ‘truth directions’ are context sensitive,"Stefan F. Schouten, Peter Bloem, Ilia Markov, Piek Vossen"
When Does Metadata Conditioning (NOT) Work for Language Model Pre-Training? A Study with Context-Free Grammars,"Rei Higuchi, Ryotaro Kawata, Naoki Nishikawa, Kazusato Oko, Shoichiro Yamaguchi, Sosuke Kobayashi, Seiya Tokui, Kohei Hayashi, Daisuke Okanohara, Taiji Suzuki"
Assessing Judging Bias in Large Reasoning Models: An Empirical Study,"Qian Wang, Zhanzhi Lou, Zhenheng Tang, Nuo Chen, Xuandong Zhao, Wenxuan Zhang, Dawn Song, Bingsheng He"
Modifying Large Language Model Post-Training for Diverse Creative Writing,"John Joon Young Chung, Vishakh Padmakumar, Melissa Roemmele, Yuqian Sun, Max Kreminski"
Yourbench: Dynamic Evaluation Set Generation with LLMs,"Sumuk Shashidhar, Clémentine Fourrier, Alina Lozovskaya, Thomas Wolf, Gokhan Tur, Dilek Hakkani-Tür"
Sample Efficient Preference Alignment in LLMs via Active Exploration,"Viraj Mehta, Syrine Belakaria, Vikramjeet Das, Ojash Neopane, Yijia Dai, Ilija Bogunovic, Barbara Engelhardt, Stefano Ermon, Jeff Schneider, Willie Neiswanger"
DynaSaur: Large Language Agents Beyond Predefined Actions,"Dang Nguyen, Viet Dac Lai, Seunghyun Yoon, Ryan A. Rossi, Handong Zhao, Ruiyi Zhang, Puneet Mathur, Nedim Lipka, Yu Wang, Trung Bui, Franck Dernoncourt, Tianyi Zhou"
CRUST-Bench: A Comprehensive Benchmark for C-to-safe-Rust Transpilation,"Anirudh Khatry, Robert Zhang, Jia Pan, Ziteng Wang, Qiaochu Chen, Greg Durrett, Isil Dillig"
SQuat: Subspace-orthogonal KV Cache Quantization,"Hao Wang, Ligong Han, Kai Xu, Akash Srivastava"
X-EcoMLA: Upcycling Pre-Trained Attention into MLA for Efficient and Extreme KV Compression,"Guihong Li, Mehdi Rezagholizadeh, Mingyu Yang, Vikram Appia, Emad Barsoum"
Hidden in plain sight: VLMs overlook their visual representations,"Stephanie Fu, tyler bonnen, Devin Guillory, Trevor Darrell"
Evaluating and Designing Sparse Autoencoders by Approximating Quasi-Orthogonality,"Sewoong Lee, Adam Davies, Marc E. Canby, Julia Hockenmaier"
JailDAM: Jailbreak Detection with Adaptive Memory for Vision-Language Model,"Yi Nian, Shenzhe Zhu, Yuehan Qin, Li Li, Ziyi Wang, Chaowei Xiao, Yue Zhao"
The World According to LLMs: How Geographic Origin Influences LLMs' Entity Deduction Capabilities,"Harsh Nishant Lalai, Raj Sanjay Shah, Jiaxin Pei, Sashank Varma, Yi-Chia Wang, Ali Emami"
Synthetic Data Generation and Multi-Step Reinforcement Learning for Reasoning and Tool Use,"Anna Goldie, Azalia Mirhoseini, Hao Zhou, Irene Cai, Christopher D Manning"
On Mechanistic Circuits for Extractive Question-Answering,"Samyadeep Basu, Vlad I Morariu, Ryan A. Rossi, Nanxuan Zhao, Zichao Wang, Soheil Feizi, Varun Manjunatha"
Multi-Token Attention,"Olga Golovneva, Tianlu Wang, Jason E Weston, Sainbayar Sukhbaatar"
Interpreting the linear structure of vision-language model embedding spaces,"Huangyuan Su, Thomas Fel, Isabel Papadimitriou, Sham M. Kakade, Stephanie Gil"
Towards Compute-Optimal Many-Shot In-Context Learning,"Shahriar Golchin, Yanfei Chen, Rujun Han, Manan Gandhi, Tianli Yu, Swaroop Mishra, Mihai Surdeanu, Rishabh Agarwal, Chen-Yu Lee, Tomas Pfister"
Weight ensembling improves reasoning in language models,"Xingyu Dang, Christina Baek, Kaiyue Wen, J Zico Kolter, Aditi Raghunathan"
Texture or Semantics? Vision-Language Models Get Lost in Font Recognition,"Zhecheng Li, Guoxian Song, Yujun Cai, Zhen Xiong, Junsong Yuan, Yiwei Wang"
Contextualize-then-Aggregate: Circuits for In-Context Learning in Gemma-2 2B,"Aleksandra Bakalova, Yana Veitsman, Xinting Huang, Michael Hahn"
